150720;SAN JUAN DE TANTARANCHE;HUAROCHIRI;LIMA
150721;SAN LORENZO DE QUINTI;HUAROCHIRI;LIMA
150722;SAN MATEO;HUAROCHIRI;LIMA
150723;SAN MATEO DE OTAO;HUAROCHIRI;LIMA
150724;SAN PEDRO DE CASTA;HUAROCHIRI;LIMA
150725;SAN PEDRO DE HUANCAYRE;HUAROCHIRI;LIMA
150726;SANGALLAYA;HUAROCHIRI;LIMA
150727;SANTA CRUZ DE COCACHACRA;HUAROCHIRI;LIMA
150728;SANTA EULALIA;HUAROCHIRI;LIMA
150729;SANTIAGO DE ANCHUCAYA;HUAROCHIRI;LIMA
150730;SANTIAGO DE TUNA;HUAROCHIRI;LIMA
150731;SANTO DOMINGO DE LOS OLLEROS;HUAROCHIRI;LIMA
150732;SURCO;HUAROCHIRI;LIMA
150801;HUACHO;HUAURA;LIMA
150802;AMBAR;HUAURA;LIMA
150803;CALETA DE CARQUIN;HUAURA;LIMA
150804;CHECRAS;HUAURA;LIMA
150805;HUALMAY;HUAURA;LIMA
150806;HUAURA;HUAURA;LIMA
150807;LEONCIO PRADO;HUAURA;LIMA
150808;PACCHO;HUAURA;LIMA
150809;SANTA LEONOR;HUAURA;LIMA
150810;SANTA MARIA;HUAURA;LIMA
150811;SAYAN;HUAURA;LIMA
150812;VEGUETA;HUAURA;LIMA
150901;OYON;OYON;LIMA
150902;ANDAJES;OYON;LIMA
150903;CAUJUL;OYON;LIMA
150904;COCHAMARCA;OYON;LIMA
150905;NAVAN;OYON;LIMA
150906;PACHANGARA;OYON;LIMA
151001;YAUYOS;YAUYOS;LIMA
151002;ALIS;YAUYOS;LIMA
151003;AYAUCA;YAUYOS;LIMA
151004;AYAVIRI;YAUYOS;LIMA
151005;AZANGARO;YAUYOS;LIMA
151006;CACRA;YAUYOS;LIMA
151007;CARANIA;YAUYOS;LIMA
151008;CATAHUASI;YAUYOS;LIMA
151009;CHOCOS;YAUYOS;LIMA
151010;COCHAS;YAUYOS;LIMA
151011;COLONIA;YAUYOS;LIMA
151012;HONGOS;YAUYOS;LIMA
151013;HUAMPARA;YAUYOS;LIMA
151014;HUANCAYA;YAUYOS;LIMA
151015;HUANGASCAR;YAUYOS;LIMA
151016;HUANTAN;YAUYOS;LIMA
151017;HUAÑEC;YAUYOS;LIMA
151018;LARAOS;YAUYOS;LIMA
151019;LINCHA;YAUYOS;LIMA
151020;MADEAN;YAUYOS;LIMA
151021;MIRAFLORES;YAUYOS;LIMA
151022;OMAS;YAUYOS;LIMA
151023;PUTINZA;YAUYOS;LIMA
151024;QUINCHES;YAUYOS;LIMA
151025;QUINOCAY;YAUYOS;LIMA
151026;SAN JOAQUIN;YAUYOS;LIMA
151027;SAN PEDRO DE PILAS;YAUYOS;LIMA
151028;TANTA;YAUYOS;LIMA
151029;TAURIPAMPA;YAUYOS;LIMA
151030;TOMAS;YAUYOS;LIMA
151031;TUPE;YAUYOS;LIMA
151032;VIÑAC;YAUYOS;LIMA
151033;VITIS;YAUYOS;LIMA
